ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,Oθ,Z‡,142107,_“ήμ§,O‰Ys,΄’¬,2018-08-25,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Oθ,Oθ`,142107,_“ήμ§,O‰Ys,Oθ‚Q’–Ϊ,2018-09-22,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Oθ,Oθϋ‰w‘O,142107,_“ήμ§,O‰Ys,Oθ’¬¬–Τ‘γ,2018-10-28,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Oθ,Oθϋ‰w‘O,142107,_“ήμ§,O‰Ys,Oθ’¬¬–Τ‘γ,2018-10-28,02,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,€q,€q‰w‘O,142085,_“ήμ§,€qs,χR‚Q’–Ϊ,2018-06-25,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,€q,€q‰w‘O,142085,_“ήμ§,€qs,R‚Μª‚P’–Ϊ,2018-03-05,04,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,€q,’rq,142085,_“ήμ§,€qs,’rq‚Q’–Ϊ,2018-04-05,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,€q,€qƒnƒCƒ‰ƒ“ƒh,142085,_“ήμ§,€qs,‹v–Ψ‚W’–Ϊ,2018-10-24,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,™‘q‰w‘O,142042,_“ήμ§,™‘qs,αƒm‰Ί‚P’–Ϊ,2018-07-20,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™‘q,μ,142042,_“ήμ§,™‘qs,ή–Ψΐ‚R’–Ϊ,2018-04-17,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,μ,142042,_“ήμ§,™‘qs,ή–Ψΐ‚T’–Ϊ,2018-04-17,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,[‘ς,142042,_“ήμ§,™‘qs,γ’¬‰®,2018-11-14,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,[‘ς,142042,_“ήμ§,™‘qs,›•ª,2018-07-08,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,‰z,142042,_“ήμ§,™‘qs,‰z‚Q’–Ϊ,2018-07-07,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™‘q,ς–Ύ›,142042,_“ήμ§,™‘qs,“ρK“°,2018-10-18,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,’Γ,142042,_“ήμ§,™‘qs,’Γ,2018-01-23,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ε‘D,‘ε‘D‰w‘O,142042,_“ήμ§,™‘qs,‘ε‘D,2018-08-22,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ε‘D,‘ε‘D‰w‘O,142042,_“ήμ§,™‘qs,‘ε‘D‚P’–Ϊ,2018-08-07,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,–{’¬”’ψ,142051,_“ήμ§,“΅‘ςs,”ΐ_–Ύ‚S’–Ϊ,2018-11-14,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,’Ò“°‰w‘O,142051,_“ήμ§,“΅‘ςs,’Ò“°‚Q’–Ϊ,2017-11-04,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•l©R,142051,_“ήμ§,“΅‘ςs,”ΐCέ‚S’–Ϊ,2018-07-01,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•l©R,142051,_“ήμ§,“΅‘ςs,’Ò“°‘Ύ•½‘δ‚Q’–Ϊ,2018-06-16,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•l©R,142051,_“ήμ§,“΅‘ςs,’Ò“°ΌCέ‚R’–Ϊ,2018-11-18,06,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•l©R,142051,_“ήμ§,“΅‘ςs,’Ò“°“Cέ‚P’–Ϊ,2018-01-01,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•Π£]‚Μ“‡,142051,_“ήμ§,“΅‘ςs,•Π£‚R’–Ϊ,2018-08-14,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•Π£]‚Μ“‡,142051,_“ήμ§,“΅‘ςs,•Π£Cέ‚Q’–Ϊ,2018-03-30,06,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,”ΐCέ‰w‘O,142051,_“ήμ§,“΅‘ςs,”ΐCέ‚Q’–Ϊ,2018-12-15,06,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,”ΐCέ‰w‘O,142051,_“ήμ§,“΅‘ςs,”ΐCέ‚U’–Ϊ,2018-02-19,14,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,”ΐCέ‰w‘O,142051,_“ήμ§,“΅‘ςs,”ΐΌ‚ª‰ª‚Q’–Ϊ,2018-02-12,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,μ–Ό,142051,_“ήμ§,“΅‘ςs,μ–Ό‚P’–Ϊ,2018-06-03,02,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,μ–Ό,142051,_“ήμ§,“΅‘ςs,–νθΣ›‚R’–Ϊ,2018-11-05,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,ƒPθ‰w‘O,142077,_“ήμ§,ƒ–θs,V‰h’¬,2018-08-17,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,ƒPθ‰w‘O,142077,_“ήμ§,ƒ–θs,ƒ–θ‚R’–Ϊ,2018-09-28,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,ƒPθ‰w‘O,142077,_“ήμ§,ƒ–θs,–{‘Ί‚P’–Ϊ,2018-07-22,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,ƒPθ‰w“μϋ,142077,_“ήμ§,ƒ–θs,αΌ’¬,2018-03-09,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•½a’¬,142077,_“ήμ§,ƒ–θs,”’•l’¬,2018-02-07,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•½a’¬,142077,_“ήμ§,ƒ–θs,oϋ’¬,2018-05-14,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•½a’¬,142077,_“ήμ§,ƒ–θs,”όZ’¬,2018-06-27,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,΅h,142077,_“ήμ§,ƒ–θs,΅h,2018-04-03,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,΅h,142077,_“ήμ§,ƒ–θs,΅h,2018-05-22,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,΅h,142077,_“ήμ§,ƒ–θs,’†“‡,2018-04-24,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¬a“c,142077,_“ήμ§,ƒ–θs,‘γ―’¬,2018-06-22,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,’ί‚ª‘δ,142077,_“ήμ§,ƒ–θs,μ‚S’–Ϊ,2018-11-20,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,‹{R,143219,_“ήμ§,¦μ’¬,‘q©,2018-05-17,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,Ό‹v•Ϋ,142077,_“ήμ§,ƒ–θs,Ό‹v•Ϋ,2018-03-02,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¬o,142077,_“ήμ§,ƒ–θs,‹Ϊ‘ς,2018-01-15,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,κ”V‹{‚R’–Ϊ,2018-01-01,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,κ”V‹{‚T’–Ϊ,2018-11-15,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,κ”V‹{‚X’–Ϊ,2018-05-04,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,‘ε‹Θ‚P’–Ϊ,2018-03-27,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,‘ε‹Θ‚Q’–Ϊ,2018-07-18,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,–ΎΞ’¬,2018-08-06,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,“Vΐ,2018-06-12,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‘γ―’¬,142034,_“ήμ§,•½’Λs,”ªdη’¬,2018-06-19,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‘γ―’¬,142034,_“ήμ§,•½’Λs,—[—zƒP‹u,2018-06-14,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,Ό’‡’¬,142034,_“ήμ§,•½’Λs,‹Ρ’¬,2018-04-08,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,Ό’‡’¬,142034,_“ήμ§,•½’Λs,•½’Λ‚T’–Ϊ,2018-10-22,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’Η•ª,142034,_“ήμ§,•½’Λs,‘ε΄,2018-04-22,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’Η•ª,142034,_“ήμ§,•½’Λs,‘ε΄,2018-05-06,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’Η•ª,142034,_“ήμ§,•½’Λs,—§–μ’¬,2018-03-13,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’Η•ª,142034,_“ήμ§,•½’Λs,—§–μ’¬,2018-10-27,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,”ª”¦,142034,_“ήμ§,•½’Λs,l”V‹{‚Q’–Ϊ,2018-01-30,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,”ª”¦,142034,_“ήμ§,•½’Λs,l”V‹{‚Q’–Ϊ,2018-10-09,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,”ª”¦,142034,_“ήμ§,•½’Λs,l”V‹{‚Q’–Ϊ,2018-11-07,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,”ª”¦,142034,_“ήμ§,•½’Λs,“c‘Ί‚P’–Ϊ,2018-08-20,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,”ª”¦,142034,_“ήμ§,•½’Λs,“”ª”¦‚S’–Ϊ,2018-11-05,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰Τ…‘δ,142034,_“ήμ§,•½’Λs,—΄ιƒP‹u,2018-02-27,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,l”V‹{‚U’–Ϊ,2018-07-04,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,“c‘Ί‚P’–Ϊ,2018-02-17,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,“c‘Ί‚P’–Ϊ,2018-06-05,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,“c‘Ί‚Q’–Ϊ,2018-09-05,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,“c‘Ί‚R’–Ϊ,2018-05-05,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’†΄,142034,_“ήμ§,•½’Λs,’†΄‚Q’–Ϊ,2018-04-20,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’†΄,142034,_“ήμ§,•½’Λs,“’†΄‚P’–Ϊ,2018-08-13,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2018-09-23,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2018-09-30,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2018-10-10,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ªβΤ,142034,_“ήμ§,•½’Λs,,2018-10-29,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ªβΤ,142034,_“ήμ§,•½’Λs,φ,2018-03-20,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ªβΤ,142034,_“ήμ§,•½’Λs,φ,2018-09-15,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ªβΤ,142034,_“ήμ§,•½’Λs,ªβΤ,2018-10-16,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“–L“c,2018-08-20,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“–L“c,2018-09-18,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“–L“c,2018-09-27,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“–L“c,2018-10-26,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“μ–L“c,2018-08-19,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“μ–L“c,2018-08-29,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“μ–L“c,2018-09-24,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“μ–L“c,2018-10-08,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,“μ–L“c,2018-11-06,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,“y‘ς,142034,_“ήμ§,•½’Λs,γ‹g‘ς,2018-10-01,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰ªθ,142034,_“ήμ§,•½’Λs,‰ªθ,2018-08-11,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰ªθ,142034,_“ήμ§,•½’Λs,‰ªθ,2018-09-06,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰ªθ,142034,_“ήμ§,•½’Λs,‰ªθ,2018-09-09,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰ªθ,142034,_“ήμ§,•½’Λs,‰ªθ,2018-10-12,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ι“‡,142034,_“ήμ§,•½’Λs,‘ε“‡,2018-09-06,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ι“‡,142034,_“ήμ§,•½’Λs,‘ε“‡,2018-10-30,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ι“‡,142034,_“ήμ§,•½’Λs,‰Ί“‡,2018-07-21,04,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,_“c,142034,_“ήμ§,•½’Λs,‘ε_,2018-04-17,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,“ό–μ,2018-09-09,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,“ό–μ,2018-10-03,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2018-09-06,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2018-09-10,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2018-09-11,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2018-11-16,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰΅“ΰ,142034,_“ήμ§,•½’Λs,‰΅“ΰ,2018-06-14,07,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,“^“y‚P’–Ϊ,2018-03-30,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‘ει‰w‘O,143413,_“ήμ§,‘ει’¬,‘•{–{‹½,2018-01-28,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‘ει‰w‘O,143413,_“ήμ§,‘ει’¬,Ό¬ι,2018-11-07,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‰»Οβ,143413,_“ήμ§,‘ει’¬,‚—ν‚P’–Ϊ,2018-09-15,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,³’¬,143421,_“ήμ§,“ρ‹{’¬,“ρ‹{,2018-03-25,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,RΌ,143421,_“ήμ§,“ρ‹{’¬,RΌ,2018-07-27,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ει,κF,143421,_“ήμ§,“ρ‹{’¬,’†—Ά,2018-04-13,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,¶‘ς,143413,_“ήμ§,‘ει’¬,¶‘ς,2018-09-09,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ει,¶‘ς,143413,_“ήμ§,‘ει’¬,›β,2018-11-06,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,,2018-04-08,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2018-01-22,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2018-03-18,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2018-05-02,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‘«•Ώ,142069,_“ήμ§,¬“c΄s,ξ’¬‚Q’–Ϊ,2018-05-27,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,π“υ,142069,_“ήμ§,¬“c΄s,Όπ“υ‚P’–Ϊ,2018-04-04,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,“’¬,142069,_“ήμ§,¬“c΄s,“’¬‚Q’–Ϊ,2018-04-04,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
