ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,®’¬,142123,_“ήμ§,ϊ–Ψs,K’¬,2021/8/3,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,t“ϊ‘δ,144011,_“ήμ§,¤μ’¬,’†’Γ,2021/5/28,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,‰h’¬‚P’–Ϊ,2021/1/31,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,‰h’¬‚P’–Ϊ,2021/4/28,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,³’¬,2021/3/31,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,—ΞƒP‹u,142123,_“ήμ§,ϊ–Ψs,‰¶–Ό‚P’–Ϊ,2021/1/8,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,—ΞƒP‹u,142123,_“ήμ§,ϊ–Ψs,—ΞƒP‹u‚Q’–Ϊ,2021/8/22,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,‰ª“c‚Q’–Ϊ,2021/8/27,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,Λ“c,2021/10/22,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‚•τ,144011,_“ήμ§,¤μ’¬,O‘,2021/4/11,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,“Ξ”φ,142123,_“ήμ§,ϊ–Ψs,“Ξ”φ‚Q’–Ϊ,2021/8/21,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,,,,,,2018/8/15,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,,142069,_“ήμ§,¬“c΄s,–{’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,,142069,_“ήμ§,¬“c΄s,–{’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa‚P’–Ϊ,2021/6/30,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa‚T’–Ϊ,2021/8/1,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,΄V‚S’–Ϊ,2021/3/3,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,υ‚ª‹u‚P’–Ϊ,2021/12/21,5,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,―‚ª‹u‚P’–Ϊ,2021/12/19,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,―‚ª‹u‚S’–Ϊ,2021/12/24,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‰΅R,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,’†‰›‚S’–Ϊ,2021/3/4,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‰΅R,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,’†‰›‚S’–Ϊ,2021/4/24,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γ–ξ•”‚Q’–Ϊ,2021/2/8,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γ–ξ•”‚T’–Ϊ,2021/2/8,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚R’–Ϊ,2021/3/30,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚S’–Ϊ,2021/7/20,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ–{’¬‚P’–Ϊ,2021/3/9,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ–{’¬‚R’–Ϊ,2021/2/5,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ–{’¬‚R’–Ϊ,2021/6/25,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,–ξ•”‚R’–Ϊ,2021/2/2,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,–ξ•”‚R’–Ϊ,2021/8/27,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“c–Ό,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,…‹½“c–Ό‚Q’–Ϊ,2021/4/27,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“c–Ό,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“c–Ό,2021/7/20,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2021/1/16,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2021/12/15,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“c–Ό,2021/8/31,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‘–Ν΄‚T’–Ϊ,2021/3/2,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•ΐ–Ψ‚R’–Ϊ,2021/8/4,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•xm©‚P’–Ϊ,2021/2/2,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•xm©‚P’–Ϊ,2021/4/2,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,—R–μ‘δ‚P’–Ϊ,2021/1/28,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,‹ψμ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,ΒR,2021/8/11,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,“ΰ‹½,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,΅‘ς—’,2021/7/2,2,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,“ΰ‹½,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,α–φ,2021/7/1,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,΄h‚T’–Ϊ,2021/1/5,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,–”–μ,2021/7/3,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,OƒP–Ψ,2021/5/26,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ª¬‰®,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,’·’|,2021/12/15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ª¬‰®,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,ª¬‰®,2021/9/26,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,–q–μ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,–q–μ,2021/3/3,6,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,’†a“c,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚Q’–Ϊ,2021/6/28,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“μ‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“μ‘δ‚S’–Ϊ,2021/10/27,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚P’–Ϊ,2021/3/3,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚P’–Ϊ,2021/3/12,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚S’–Ϊ,2021/1/2,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚S’–Ϊ,2021/4/16,9,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚P’–Ϊ,2021/7/6,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘εΐ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‘εΐ‚S’–Ϊ,2021/4/19,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘εΐ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,δ‰€‚P’–Ϊ,2021/5/15,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚T’–Ϊ,2021/2/5,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“‘εΐ‚P’–Ϊ,2021/2/18,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,αΌ‚R’–Ϊ,2021/7/30,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘“μ‚P’–Ϊ,2021/4/16,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘“μ‚Q’–Ϊ,2021/6/16,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“—ΡΤ‚Q’–Ϊ,2021/4/30,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,ι•”,2021/3/26,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,ι•”,2021/3/26,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,ι•”,2021/9/28,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,VΛ,2021/1/11,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚R’–Ϊ,2021/4/15,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚R’–Ϊ,2021/5/26,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚U’–Ϊ,2021/2/5,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“—ΡΤ‚P’–Ϊ,2021/3/24,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“—ΡΤ‚P’–Ϊ,2021/4/28,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“—ΡΤ‚P’–Ϊ,2021/10/4,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘“μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘“μ‚Q’–Ϊ,2020/12/29,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘–Ν‘ε–μ‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘–Ν‘ε–μ‚U’–Ϊ,2021/9/3,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2021/2/23,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2021/3/27,2,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2021/6/27,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2021/10/8,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2021/11/8,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“––ƒ,2021/11/5,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒaφ‰€‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,–ƒa‘δ,2021/8/4,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒaφ‰€‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,–ƒa‘δ,2021/10/28,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒaφ‰€‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,–k—Ά‚Q’–Ϊ,2021/12/4,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚P’–Ϊ,2021/1/4,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚P’–Ϊ,2021/10/27,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚Q’–Ϊ,2021/6/5,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚R’–Ϊ,2021/8/19,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚T’–Ϊ,2021/2/21,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚T’–Ϊ,2021/3/1,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,ΐΤ‰w‘O,142166,_“ήμ§,ΐΤs,—§–μ‘δ‚Q’–Ϊ,2021/7/11,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,I΄,142166,_“ήμ§,ΐΤs,I΄’†‰›‚R’–Ϊ,2021/11/25,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
