ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‚•τ,144011,_“ήμ§,¤μ’¬,O‘,2023/3/30,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2023/1/31,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,―‚ª‹u‚Q’–Ϊ,2023/4/27,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‰Ί‹γ‘ς,2023/9/17,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,΄V‚T’–Ϊ,2023/10/21,7,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,΄V‚T’–Ϊ,2023/11/22,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,΄V‚V’–Ϊ,2023/1/7,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,υ‚ª‹u‚P’–Ϊ,2023/12/20,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,υ‚ª‹u‚Q’–Ϊ,2023/5/2,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,υ‚ª‹u‚Q’–Ϊ,2023/7/20,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,—zυ‘δ‚Q’–Ϊ,2023/5/4,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,—zυ‘δ‚R’–Ϊ,2023/4/1,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,—zυ‘δ‚T’–Ϊ,2023/3/8,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‰΅R,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‰΅R‚Q’–Ϊ,2023/1/28,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‰΅R,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‰΅R‚T’–Ϊ,2023/6/1,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‰΅R,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‰΅R‚U’–Ϊ,2023/5/3,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γ–ξ•”‚P’–Ϊ,2023/3/17,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γ–ξ•”‚P’–Ϊ,2023/12/5,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚P’–Ϊ,2023/3/11,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚P’–Ϊ,2023/4/21,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚P’–Ϊ,2023/7/29,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚Q’–Ϊ,2023/11/16,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚S’–Ϊ,2023/3/4,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚S’–Ϊ,2023/4/14,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ‚S’–Ϊ,2023/8/7,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•£–μ•Σ–{’¬‚Q’–Ϊ,2023/7/25,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w–kϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,–ξ•”V’¬,2023/3/19,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,­ΐ‘δ‚Q’–Ϊ,2023/3/7,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,­ΐ‘δ‚Q’–Ϊ,2023/8/19,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‹¤a‚R’–Ϊ,2023/5/26,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‹¤a‚S’–Ϊ,2023/3/30,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“•£–μ•Σ‚T’–Ϊ,2023/9/5,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,–ξ•”‚Q’–Ϊ,2023/1/10,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,•£–μ•Σ‰w“μϋ,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,–ξ•”‚R’–Ϊ,2023/7/31,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“c–Ό,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,…‹½“c–Ό‚Q’–Ϊ,2023/3/31,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“c–Ό,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“c–Ό,2023/3/31,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“c–Ό,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“c–Ό,2023/11/25,8,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2023/2/5,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2023/3/1,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2023/3/7,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,¬R,2023/9/25,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,¬R,2023/10/17,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,ό—z’¬,2023/6/5,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‘–Ν΄‚Q’–Ϊ,2023/6/21,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‘–Ν΄‚S’–Ϊ,2023/5/10,7,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‘–Ν΄‚T’–Ϊ,2023/2/12,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‹{‰Ί‚Q’–Ϊ,2023/11/7,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‹{‰Ί–{’¬‚P’–Ϊ,2023/6/13,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘–Ν΄‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,–ν‰h‚R’–Ϊ,2023/8/19,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‘¶‚Q’–Ϊ,2023/3/1,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,•xm©‚U’–Ϊ,2023/4/1,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,‘¶,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,—R–μ‘δ‚Q’–Ϊ,2023/6/16,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,‹ψμ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,ΒR,2023/2/22,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,‹ψμ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,’·’|,2023/2/23,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,“ΰ‹½,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,΅‘ς—’,2023/7/21,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,’†–μ,2023/6/1,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,΄h‚Q’–Ϊ,2023/3/2,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,OƒP–Ψ,2023/8/13,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,Γ“μ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,¬‘q,2023/11/23,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,Βª,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,Βª,2023/8/19,22,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,’†a“c,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚P’–Ϊ,2023/5/31,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,’†a“c,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚P’–Ϊ,2023/10/30,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,’†a“c,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ–{’¬‚U’–Ϊ,2023/6/9,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,’†a“c,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ–{’¬‚X’–Ϊ,2023/5/15,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“μ‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘–Ν‘δ‚Q’–Ϊ,2023/5/16,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“μ‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘–Ν‘δ‚S’–Ϊ,2023/6/7,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“μ‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,χ‘δ,2023/10/28,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚P’–Ϊ,2023/2/25,0,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚P’–Ϊ,2023/6/13,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚Q’–Ϊ,2023/7/15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘εΐ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‘εΐ‚T’–Ϊ,2023/11/7,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘εΐ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,δ‰€‚Q’–Ϊ,2023/5/26,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘εΐ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,δ‰€‚Q’–Ϊ,2023/9/30,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰L–μX‚Q’–Ϊ,2023/4/11,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚R’–Ϊ,2023/3/18,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“‘εΐ‚Q’–Ϊ,2023/7/14,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,αΌ‚Q’–Ϊ,2023/3/25,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,αΌ‚Q’–Ϊ,2023/8/4,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‚ª}’¬,2023/3/31,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‚ª}’¬,2023/5/17,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‚ª}’¬,2023/5/18,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‚ª}’¬,2023/7/7,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Ό‚ª}’¬,2023/11/5,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,¬“c‹}‘–Ν΄‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“μ‘δ‚R’–Ϊ,2023/4/4,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,ι•”,2023/12/28,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,VΛ,2023/8/22,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘–Ν‘δ‚V’–Ϊ,2023/3/19,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚V’–Ϊ,2023/1/18,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘•‘δ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘•‘δ‚P’–Ϊ,2023/10/31,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2023/3/15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2023/4/17,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰Ίa,2023/7/8,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
