ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,€q,V€q‰w‘O,142085,_“ήμ§,€qs,€q‚R’–Ϊ,2019-07-12,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,€q,’rq,142085,_“ήμ§,€qs,’rq‚Q’–Ϊ,2019-07-06,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,[‘ς,142042,_“ήμ§,™‘qs,θL‚Q’–Ϊ,2019-06-01,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™‘q,‰z,142042,_“ήμ§,™‘qs,‰z‚Q’–Ϊ,2019-08-08,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™‘q,δ¬,142042,_“ήμ§,™‘qs,δ¬’¬,2019-08-22,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™‘q,δ¬,142042,_“ήμ§,™‘qs,²•‚P’–Ϊ,2019-08-08,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ε‘D,‘ε‘D‰w‘O,142042,_“ήμ§,™‘qs,‘ε‘D‚P’–Ϊ,2019-05-17,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,“΅‘ς‰w–kϋ,142051,_“ήμ§,“΅‘ςs,’©“ϊ’¬,2019-11-16,20,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,“΅‘ς‰w–kϋ,142051,_“ήμ§,“΅‘ςs,“΅‘ς,2019-01-21,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,–{’¬”’ψ,142051,_“ήμ§,“΅‘ςs,“΅‘ς‚Q’–Ϊ,2019-11-16,16,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,’Ò“°‰w‘O,142051,_“ήμ§,“΅‘ςs,’Ò“°‚P’–Ϊ,2019-04-24,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,’Ò“°‰w‘O,142051,_“ήμ§,“΅‘ςs,’Ò“°³’¬‚R’–Ϊ,2019-08-20,14,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•l©R,142051,_“ήμ§,“΅‘ςs,’Ò“°ΌCέ‚R’–Ϊ,2019-01-22,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,•Π£]‚Μ“‡,142051,_“ήμ§,“΅‘ςs,•Π£‚Q’–Ϊ,2019-08-25,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,”ΐCέ‰w‘O,142051,_“ήμ§,“΅‘ςs,”ΐΌ‚ª‰ª‚Q’–Ϊ,2019-12-23,09,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς,μ–Ό,142051,_“ήμ§,“΅‘ςs,μ–Ό,2019-05-25,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,ƒPθ‰w“μϋ,142077,_“ήμ§,ƒ–θs,“Cέ–k‚S’–Ϊ,2019-04-12,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•½a’¬,142077,_“ήμ§,ƒ–θs,•l{‰κ,2019-03-28,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•½a’¬,142077,_“ήμ§,ƒ–θs,Ό‚ª‹u‚P’–Ϊ,2019-01-10,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,΅h,142077,_“ήμ§,ƒ–θs,”‹‰€,2019-10-11,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•l’|,142077,_“ήμ§,ƒ–θs,•l’|‚R’–Ϊ,2019-05-02,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•l’|,142077,_“ήμ§,ƒ–θs,•xm©’¬,2019-02-14,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,•l’|,142077,_“ήμ§,ƒ–θs,ΌQ‚P’–Ϊ,2019-01-10,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,‰ª“c,143219,_“ήμ§,¦μ’¬,‰ª“c‚T’–Ϊ,2019-02-15,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,‹{R,143219,_“ήμ§,¦μ’¬,‘q©,2019-01-27,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,‹{R,143219,_“ήμ§,¦μ’¬,‘q©,2019-02-01,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,“Cέ,142077,_“ήμ§,ƒ–θs,“Cέ–k‚T’–Ϊ,2019-01-10,17,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¬o,142077,_“ήμ§,ƒ–θs,s’J,2019-08-05,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,‘ε‹Θ‚R’–Ϊ,2019-02-24,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,‰ª“c,2019-08-03,14,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ƒPθ,¦μ‰w‘O,143219,_“ήμ§,¦μ’¬,’†£,2019-04-24,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,“Vΐ,2019-02-15,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‘γ―’¬,142034,_“ήμ§,•½’Λs,Ό•—’¬,2019-05-04,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‘γ―’¬,142034,_“ήμ§,•½’Λs,”ªdη’¬,2019-08-28,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰Τ…‘δ,142034,_“ήμ§,•½’Λs,•q΄,2019-08-08,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰Τ…‘δ,142034,_“ήμ§,•½’Λs,“ψƒP•l,2018-12-24,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰Τ…‘δ,142034,_“ήμ§,•½’Λs,“•l’¬,2019-03-02,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,l”V‹{‚R’–Ϊ,2019-09-30,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ–Ϊ,142034,_“ήμ§,•½’Λs,•Π‰ª,2019-01-07,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,‰Ν“ΰ,2019-12-14,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2019-03-10,12,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2019-11-02,23,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2019-12-08,23,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ªβΤ,142034,_“ήμ§,•½’Λs,‚ί‚®‚έ‚ª‹u‚Q’–Ϊ,2019-02-24,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2019-04-10,14,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,Ό^“y‚P’–Ϊ,2019-08-22,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,Ό^“y‚S’–Ϊ,2019-08-09,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,“^“y‚S’–Ϊ,2019-08-16,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‘ει‰w‘O,143413,_“ήμ§,‘ει’¬,‘ει,2019-09-07,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ει,RΌ,143421,_“ήμ§,“ρ‹{’¬,RΌ,2019-11-11,10,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,O‚ΜΫ,142069,_“ήμ§,¬“c΄s,“μ’¬‚Q’–Ϊ,2019-07-09,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰wΌϋ,142069,_“ήμ§,¬“c΄s,ιR‚R’–Ϊ,2019-04-04,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‘«•Ώ,142069,_“ήμ§,¬“c΄s,ξ’¬‚T’–Ϊ,2019-01-12,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,π“υ,142069,_“ήμ§,¬“c΄s,Όπ“υ‚R’–Ϊ,2019-10-15,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,”Ρ“c‰ª,2019-02-11,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,R‰w‘O,142069,_“ήμ§,¬“c΄s,R,2019-10-20,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‹{ƒm‰Ί,143821,_“ήμ§,” ª’¬,‹{ƒm‰Ί,2019-02-02,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,“’‰Ν΄,143847,_“ήμ§,“’‰Ν΄’¬,‹g•l,2019-05-23,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,”Β‹΄,142069,_“ήμ§,¬“c΄s,”Β‹΄,2019-04-12,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,”Β‹΄,142069,_“ήμ§,¬“c΄s,”Β‹΄,2019-04-27,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‹v–μ,142069,_“ήμ§,¬“c΄s,‹v–μ,2019-07-17,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,–Lμ,142069,_“ήμ§,¬“c΄s,”Ρς,2019-03-02,02,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,–Lμ,142069,_“ήμ§,¬“c΄s,”Ρς,2019-03-14,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,γ•{’†,142069,_“ήμ§,¬“c΄s,‚“c,2019-01-24,03,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,›‹{,2019-10-25,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,‰Ί–x,2019-11-16,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,‰Ί–x,2019-11-19,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,’†—Ά,2019-10-30,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,’†—Ά,2019-11-01,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,‘Oμ,2019-02-04,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,‘Oμ,2019-03-26,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,‘Oμ,2019-12-06,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,“{“c,2019-10-13,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,`–μ‰w‘O,142115,_“ήμ§,`–μs,“ό‘D’¬,2019-07-06,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,a‘ς,142115,_“ήμ§,`–μs,a‘ς‚P’–Ϊ,2019-07-12,15,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,a‘ς,142115,_“ήμ§,`–μs,–xμ,2019-06-24,03,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,a‘ς,142115,_“ήμ§,`–μs,–xΌ,2019-12-25,13,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,’ίª,142115,_“ήμ§,`–μs,’ίª,2019-05-09,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,’ίª,142115,_“ήμ§,`–μs,’ίª,2019-06-19,21,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“C‘εw‰w‘O,142115,_“ήμ§,`–μs,–k–ξ–Ό,2019-07-08,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“C‘εw‰w‘O,142115,_“ήμ§,`–μs,“μ–ξ–Ό‚P’–Ϊ,2019-02-06,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“C‘εw‰w‘O,142115,_“ήμ§,`–μs,“μ–ξ–Ό‚R’–Ϊ,2019-05-11,19,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,Λμ,142115,_“ήμ§,`–μs,Λμ,2019-12-09,06,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“μ–ξ–Ό,142115,_“ήμ§,`–μs,“μ–ξ–Ό,2019-07-04,03,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“μ‚ª‹u,142115,_“ήμ§,`–μs,Ό‘ε’|,2019-09-28,01,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,χ’¬,142115,_“ήμ§,`–μs,•½‘ς,2019-01-27,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,’r’[,2019-09-30,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,Ι¨΄‚P’–Ϊ,2018-12-31,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,”ΒΛ,2019-09-21,21,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,‰Ί‘‰®,2019-03-11,11,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,‰Ί•½Τ,2019-12-22,03,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,‚X,2019-08-11,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,‚X‚Q’–Ϊ,2019-07-24,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,‚X‚R’–Ϊ,2019-05-09,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”δX‘½,142140,_“ήμ§,Ι¨΄s,γ””‰®,2019-06-25,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,‘ε“c,142140,_“ήμ§,Ι¨΄s,¬ξ—t,2019-10-22,22,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,υ’¬‚Q’–Ϊ,2019-04-18,22,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚R’–Ϊ,2019-05-03,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,“’¬,2019-03-07,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,—ΞƒP‹u,142123,_“ήμ§,ϊ–Ψs,—Ρ‚T’–Ϊ,2019-07-27,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,‹yμ,2018-01-09,22,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,πδ,2019-02-02,07,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,Λ“c,2019-02-05,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,’·ΐ,2019-06-29,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,‰ΊΛ’m‚R’–Ϊ,2019-02-23,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,’†Λ’m,2019-01-25,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,’†’Γ,144011,_“ήμ§,¤μ’¬,’†’Γ,2019-01-24,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,’†’Γ,144011,_“ήμ§,¤μ’¬,’†’Γ,2019-08-20,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,’†’Γ,144011,_“ήμ§,¤μ’¬,”ª›R,2019-06-12,05,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,O“c,142123,_“ήμ§,ϊ–Ψs,O“c,2019-09-21,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,‰Ί‰¬–μ,2019-09-30,17,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,‰Ί‰¬–μ,2019-10-02,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,”ƒP’J,144029,_“ήμ§,΄μ‘Ί,”ƒ–’J,2018-03-20,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,®’¬,142123,_“ήμ§,ϊ–Ψs,®’¬‚T’–Ϊ,2019-11-22,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,®’¬,142123,_“ήμ§,ϊ–Ψs,ς’¬,2019-08-31,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2019-01-24,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2019-04-12,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa,2019-07-13,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa‚P’–Ϊ,2019-04-13,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,γa,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,γa‚S’–Ϊ,2019-10-15,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,―‚ª‹u,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,υ‚ª‹u‚R’–Ϊ,2018-09-03,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
